//===== NEED Phase 0.54 - runtime verifier ==================================
//= TEST ONLY. GENERATED by p54_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//============================================================================

-	script	NEED Phase54 Verify	-1,{
	end;

OnInit:
	debugmes "[P54] ---- verifier start ----";
	debugmes "[P54] direct rows are single-recipient (mes/select/dispbottom); every multi-recipient";
	debugmes "[P54] site is a *lang statement, so each recipient reads it in their own language.";
	debugmes "[P54] ---- verifier done ----";
	bindatcmd "p54", "NEED Phase54 Verify::OnAtP54", 99, 99;
	end;

OnAtP54:
	dispbottom "[P54] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P54] ---- Old_Glast_Heim HARD ----";
	dispbottom needtr("[P54-1 HARD_ENTRY L194] ^FF0000던전 안에서 몬스터 테이밍 등의 임의의 몬스터 처리를 하실 경우 정상적인 진행으로 간주하지 않습니다. 이 점 유의하시기 바랍니다.^", "[P54-1 HARD_ENTRY L194] ^FF0000Handling monsters arbitrarily inside the dungeon, such as taming them, is");
	dispbottom needtr("[P54-2 SAME_FILE_PAIR L194] ^FF0000던전 안에서 몬스터 테이밍 등의 임의의 몬스터 처리를 하실 경우 정상적인 진행으로 간주하지 않습니다. 이 점 유의하시기 바랍니다.^", "[P54-2 SAME_FILE_PAIR L194] ^FF0000Handling monsters arbitrarily inside the dungeon, such as taming them, is");
	dispbottom needtr("[P54-3 MANUAL_HARD_ONLY L197] [또다른 후긴]", "[P54-3 MANUAL_HARD_ONLY L197] [Another Hugin]");
	dispbottom needtr("[P54-4 MULTI_RECIPIENT_HARD_ENTRY L289]  파티원이 ", "[P54-4 MULTI_RECIPIENT_HARD_ENTRY L289]  enters the ");
	dispbottom needtr("[P54-5 NPC_DIALOGUE L2383] [바르문트]", "[P54-5 NPC_DIALOGUE L2383] [Varmundt]");
	dispbottom needtr("[P54-6 MULTI_RECIPIENT_NPC_DIALOGUE L2413] 바르문트: 날 돕기위해 헤리코가 보낸 친구들이 당신인가?", "[P54-6 MULTI_RECIPIENT_NPC_DIALOGUE L2413] Varmundt: Are you the one Herico sent to help me?");
	dispbottom needtr("[P54-7 SITE_FIX_UPSTREAM L2567] 하인리히님 지금 성 안에 ...", "[P54-7 SITE_FIX_UPSTREAM L2567] Heinrich, you are in the castle now...");
	dispbottom needtr("[P54-8 MULTI_RECIPIENT_CUTSCENE L2646] ????의 외침: 오호호호호~!", "[P54-8 MULTI_RECIPIENT_CUTSCENE L2646] ????'s: Muahahahaha~!");
	dispbottom needtr("[P54-9 MULTI_RECIPIENT_CONTROLLER L2799] ????의 외침: 오호호호호~!", "[P54-9 MULTI_RECIPIENT_CONTROLLER L2799] ????'s: Muahahahaha~!");
	dispbottom needtr("[P54-10 MULTI_RECIPIENT_FLOOR_PROGRESS L3029] 9시 방향 2구역으로 통하는 출구가 열렸습니다.", "[P54-10 MULTI_RECIPIENT_FLOOR_PROGRESS L3029] A portal has opened to the west.");
	dispbottom needtr("[P54-11 REWARD L3267] [바르문트]", "[P54-11 REWARD L3267] [Varmundt]");
	dispbottom needtr("[P54-12 BOSS L3288] [히멜메즈]", "[P54-12 BOSS L3288] [Himelmez]");
	dispbottom needtr("[P54-13 MULTI_RECIPIENT_BOSS L3430] 히멜메즈: 여기까지 찾아온건 지독하게 운이 좋거나, 그만한 능력이 있거나 둘중 하나겠지.", "[P54-13 MULTI_RECIPIENT_BOSS L3430] Himelmez: Guess you are either lucky or powerful to make it this far.");
	dispbottom needtr("[P54-14 CUTSCENE L3980] [히멜메즈]", "[P54-14 CUTSCENE L3980] [Himelmez]");
	dispbottom needtr("[P54-15 HARD_ENTRY L197] [또다른 후긴]", "[P54-15 HARD_ENTRY L197] [Another Hugin]");
	dispbottom needtr("[P54-16 HARD_ENTRY L198] 더 강해진 후에 돌아오지 않겠나?", "[P54-16 HARD_ENTRY L198] Why don't you come back after becoming stronger?");
	dispbottom needtr("[P54-17 HARD_ENTRY L199] 예를 들자면 160레벨쯤 되고나서 말일세.", "[P54-17 HARD_ENTRY L199] Maybe, level 160.");
	dispbottom needtr("[P54-18 SAME_FILE_PAIR L198] 더 강해진 후에 돌아오지 않겠나?", "[P54-18 SAME_FILE_PAIR L198] Why don't you come back after becoming stronger?");
	dispbottom needtr("[P54-19 SAME_FILE_PAIR L220] 아, 이런.", "[P54-19 SAME_FILE_PAIR L220] Oh, my...");
	dispbottom needtr("[P54-20 SAME_FILE_PAIR L221] 자네의 몸에 시간여행의 후유증이 남아있군. 이 상태로는 다시 여행을 할 수가 없네.", "[P54-20 SAME_FILE_PAIR L221] Your body still carries the after-effects of time travel. You cannot travel agai");
	dispbottom needtr("[P54-21 MANUAL_HARD_ONLY L199] 예를 들자면 160레벨쯤 되고나서 말일세.", "[P54-21 MANUAL_HARD_ONLY L199] Maybe, level 160.");
	dispbottom needtr("[P54-22 MANUAL_HARD_ONLY L203] [또다른 후긴]", "[P54-22 MANUAL_HARD_ONLY L203] [Another Hugin]");
	dispbottom needtr("[P54-23 MANUAL_HARD_ONLY L206] ^0000CD후긴과 똑같은 모습을 한 남자입니다. 하지만 당신에 대해 아무런 관심이 없어 보이는군요.^000000", "[P54-23 MANUAL_HARD_ONLY L206] ^0000CDA man who looks exactly like Hugin. But he doesn't seem to have any inter");
