//===== NEED Phase 0.55 - runtime verifier ================================
//= TEST ONLY. GENERATED by p55_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//==========================================================================

-	script	NEED Phase55 Verify	-1,{
	end;

OnInit:
	debugmes "[P55] ---- verifier start ----";
	bindatcmd "p55", "NEED Phase55 Verify::OnAtP55", 99, 99;
	// the display names are registered by need_npcname_en.txt, and OnInit order
	// between two scripts is not guaranteed, so the read-back waits for it.
	sleep 3000;
	debugmes "[P55] getnpcnameen(normal sage) = " + getnpcnameen("후긴#ogh");
	debugmes "[P55] getnpcnameen(hard sage)   = " + getnpcnameen("또다른 후긴#ogh_hard");
	debugmes "[P55] ---- verifier done ----";
	end;

OnAtP55:
	dispbottom "[P55] need_lang=" + getneedlang() + "  (use @needlang 0 / 1)";
	dispbottom "[P55] ---- the nine corrected Normal lines, in play order ----";
	dispbottom needtr("[P55-1 NORMAL_509] 하인리히님 지금 성 안에 ...", "[P55-1 NORMAL_509] Heinrich, you are in the castle now...");
	dispbottom needtr("[P55-2 NORMAL_1896] 히멜메즈: 후후, 이미르의 심장조각은 이미 찾았다 하인리히.", "[P55-2 NORMAL_1896] Himelmez: Hoo hoo, I already found a piece of Ymir's heart, Heinrich.");
	dispbottom needtr("[P55-3 NORMAL_1899] 히멜메즈: 저 녀석의 방해만 없었더라면 더 빨랐겠지만 말야.", "[P55-3 NORMAL_1899] Himelmez: If he did not bother me it would have been faster.");
	dispbottom needtr("[P55-4 NORMAL_1908] 하인리히: 히멜메즈! 목적을 이루었다면 더 이상의 희생은 필요없지 않나!", "[P55-4 NORMAL_1908] Heinrich: Himelmez! You already made what you wanted so there is no more need ");
	dispbottom needtr("[P55-5 NORMAL_1914] 히멜메즈: 싫은데?", "[P55-5 NORMAL_1914] Himelmez: Let him go? I think... No...");
	dispbottom needtr("[P55-6 NORMAL_1917] 히멜메즈: 어차피 이녀석이 하인리히 당신의 마지막 부하야.", "[P55-6 NORMAL_1917] Himelmez: Besides, this is your last surviving soldier, Heinrich.");
	dispbottom needtr("[P55-7 NORMAL_1920] 히멜메즈: 나를 막는 솜씨가 보통은 넘더군.", "[P55-7 NORMAL_1920] Himelmez: He made life difficult for me.");
	dispbottom needtr("[P55-8 NORMAL_1923] 히멜메즈: 내 새로운 암다라이스 제작에 딱 적합한 인물인것 같아.", "[P55-8 NORMAL_1923] Himelmez: He is perfectly fit for my new creation Amdarais.");
	dispbottom needtr("[P55-9 NORMAL_1932] 히멜메즈: 어차피 당신과는 할 이야기도 더 있으니 다음에 다시 만날 기회가 있을거야.", "[P55-9 NORMAL_1932] Himelmez: Anyway, we will have a chance to see because we need to talk more.");
	dispbottom "[P55] ---- Hard mirror lines, must be unchanged ----";
	dispbottom needtr("[P55-10 HARD_REGRESSION_2567] 하인리히님 지금 성 안에 ...", "[P55-10 HARD_REGRESSION_2567] Heinrich, you are in the castle now...");
	dispbottom needtr("[P55-11 HARD_REGRESSION_4068] 히멜메즈: 후후, 이미르의 심장조각은 이미 찾았다 하인리히.", "[P55-11 HARD_REGRESSION_4068] Himelmez: Hoo hoo, I already found a piece of Ymir's heart, Heinrich.");
	dispbottom needtr("[P55-12 HARD_REGRESSION_4071] 히멜메즈: 저 녀석의 방해만 없었더라면 더 빨랐겠지만 말야.", "[P55-12 HARD_REGRESSION_4071] Himelmez: If he did not bother me it would have been faster.");
	dispbottom needtr("[P55-13 HARD_REGRESSION_4080] 하인리히: 히멜메즈! 목적을 이루었다면 더 이상의 희생은 필요없지 않나!", "[P55-13 HARD_REGRESSION_4080] Heinrich: Himelmez! You already made what you wanted so there is no more need ");
	dispbottom needtr("[P55-14 HARD_REGRESSION_4086] 히멜메즈: 싫은데?", "[P55-14 HARD_REGRESSION_4086] Himelmez: Let him go? I think... No...");
	dispbottom needtr("[P55-15 HARD_REGRESSION_4089] 히멜메즈: 어차피 이녀석이 하인리히 당신의 마지막 부하야.", "[P55-15 HARD_REGRESSION_4089] Himelmez: Besides, this is your last surviving soldier, Heinrich.");
	dispbottom needtr("[P55-16 HARD_REGRESSION_4092] 히멜메즈: 나를 막는 솜씨가 보통은 넘더군.", "[P55-16 HARD_REGRESSION_4092] Himelmez: He made life difficult for me.");
	dispbottom needtr("[P55-17 HARD_REGRESSION_4095] 히멜메즈: 내 새로운 암다라이스 제작에 딱 적합한 인물인것 같아.", "[P55-17 HARD_REGRESSION_4095] Himelmez: He is perfectly fit for my new creation Amdarais.");
	dispbottom needtr("[P55-18 HARD_REGRESSION_4104] 히멜메즈: 어차피 당신과는 할 이야기도 더 있으니 다음에 다시 만날 기회가 있을거야.", "[P55-18 HARD_REGRESSION_4104] Himelmez: Anyway, we will have a chance to see because we need to talk more.");
	dispbottom "[P55] ---- Hugin display name, read back from the server ----";
	dispbottom "[P55-HUGIN_DISPLAY_NAME normal] " + getnpcnameen("후긴#ogh");
	dispbottom "[P55-HUGIN_DISPLAY_NAME hard] " + getnpcnameen("또다른 후긴#ogh_hard");
	dispbottom "[P55] 18 samples. Every speaker prefix must match its Korean";
	dispbottom "[P55] speaker, and both names must read Hugin, not Huggin.";
	end;
}
