//===== NEED Phase 0.29 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p29_runtime.py. Registers nothing, changes nothing.
//============================================================================

-	script	NEED Phase29 Verify	-1,{
	end;

OnInit:
	debugmes "[P29] ---- verifier start ----";

	// ---- npctalk identity: the KOREAN exname must resolve ----
	.@ok = 0; .@no = 0;
	if (getnpcid(0, "건장한 경비병#ep16wig03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 건장한 경비병#ep16wig03"; }
	if (getnpcid(0, "건장한 경비병#ep16wig04")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 건장한 경비병#ep16wig04"; }
	if (getnpcid(0, "건장한 경비병#ep16wig05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 건장한 경비병#ep16wig05"; }
	if (getnpcid(0, "건장한 경비병#ep16wig06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 건장한 경비병#ep16wig06"; }
	if (getnpcid(0, "궁정마법사 닐렘#ep16_wiz01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 궁정마법사 닐렘#ep16_wiz01"; }
	if (getnpcid(0, "규수#ep16wig")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 규수#ep16wig"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 니힐 M. 하이네#ep16_01"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 니힐 M. 하이네#ep16_02"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 니힐 M. 하이네#ep16_lib01"; }
	if (getnpcid(0, "니힐 M. 하이네#ep16_nroom01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 니힐 M. 하이네#ep16_nroom01"; }
	if (getnpcid(0, "니힐#ep16_7686")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 니힐#ep16_7686"; }
	if (getnpcid(0, "대형 탈것 관리자#ep16_s02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 대형 탈것 관리자#ep16_s02"; }
	if (getnpcid(0, "덤크#ep16_etc03")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 덤크#ep16_etc03"; }
	if (getnpcid(0, "르뷔에르 위그너#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 르뷔에르 위그너#ep16_lib01"; }
	if (getnpcid(0, "린#ep16_etc02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 린#ep16_etc02"; }
	if (getnpcid(0, "마법사 닐렘#ep16_warp")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 마법사 닐렘#ep16_warp"; }
	if (getnpcid(0, "마을 청년#EP161HO01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 마을 청년#EP161HO01"; }
	if (getnpcid(0, "마크 이샤르#ep16_1")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 마크 이샤르#ep16_1"; }
	if (getnpcid(0, "막시밀리안 뢰겐부르그#ep16_lib01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 막시밀리안 뢰겐부르그#ep16_lib01"; }
	if (getnpcid(0, "메이셀#ep16_etc05")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 메이셀#ep16_etc05"; }
	if (getnpcid(0, "베르카셀#ep_etc06")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 베르카셀#ep_etc06"; }
	if (getnpcid(0, "병사#EP161HU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 병사#EP161HU01"; }
	if (getnpcid(0, "병사#EP161HU02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 병사#EP161HU02"; }
	if (getnpcid(0, "비센테#ep16_etc07")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 비센테#ep16_etc07"; }
	if (getnpcid(0, "비올레타#ep16_02")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 비올레타#ep16_02"; }
	if (getnpcid(0, "비틀거리는 니힐#ep16_7690")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 비틀거리는 니힐#ep16_7690"; }
	if (getnpcid(0, "소녀#EP161GU01")) .@ok++; else { .@no++; if (.@no <= 15) debugmes "[P29][NPCTALK_KR] unresolved: 소녀#EP161GU01"; }
