//===== NEED Phase 0.11 - runtime verifier ===================================
//= TEST ONLY. GENERATED by p11_build_verifier.py. Loaded only by
//= conf/import/need_lang_test/map_verify.conf - never by conf/map_athena.conf.
//= Registers nothing, changes nothing, and runs entirely from OnInit (no RID),
//= which is exactly the fallback context request section 9 asks about.
//============================================================================

-	script	NEED Phase11 Verify	-1,{
	end;

OnInit:
	.@kr_ok = 0; .@kr_bad = 0;
	.@look_ok = 0; .@look_bad = 0;
	.@aegis_ok = 0; .@aegis_bad = 0;
	.@link_ok = 0; .@link_bad = 0;
	// ---- 6919  TokenOfHonor  (IN_POC_FILE)
	.@v$ = getitemname(6919); if (.@v$ == "명예의 증표") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 6919 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("명예의 증표"); if (.@v$ == "명예의 증표") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 6919 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(6919, ITEMINFO_AEGISNAME); if (.@v$ == "TokenOfHonor") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 6919 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(6919); if (compare(.@v$, "명예의 증표")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 6919 no-RID itemlink label -> " + .@v$; }

	// ---- 7720  Gold_Coin_US  (IN_POC_FILE)
	.@v$ = getitemname(7720); if (.@v$ == "골드 코인") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 7720 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("골드 코인"); if (.@v$ == "골드 코인") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 7720 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(7720, ITEMINFO_AEGISNAME); if (.@v$ == "Gold_Coin_US") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 7720 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(7720); if (compare(.@v$, "골드 코인")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 7720 no-RID itemlink label -> " + .@v$; }

	// ---- 399905  Lucky_Egg_Point  (IN_POC_FILE)
	.@v$ = getitemname(399905); if (.@v$ == "행운 포인트") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 399905 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("행운 포인트"); if (.@v$ == "행운 포인트") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 399905 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(399905, ITEMINFO_AEGISNAME); if (.@v$ == "Lucky_Egg_Point") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 399905 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(399905); if (compare(.@v$, "행운 포인트")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 399905 no-RID itemlink label -> " + .@v$; }

	// ---- 900106  Need_Lucky_Memory_Fragment  (IN_POC_FILE)
	.@v$ = getitemname(900106); if (.@v$ == "추억의 행운 조각") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 900106 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("추억의 행운 조각"); if (.@v$ == "추억의 행운 조각") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 900106 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(900106, ITEMINFO_AEGISNAME); if (.@v$ == "Need_Lucky_Memory_Fragment") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 900106 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(900106); if (compare(.@v$, "추억의 행운 조각")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 900106 no-RID itemlink label -> " + .@v$; }

	// ---- 12654  Lucky_Egg_C9  (IN_POC_FILE)
	.@v$ = getitemname(12654); if (.@v$ == "행운의 알Ⅸ") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 12654 no-RID name changed -> " + .@v$; }
	.@v$ = getitemname("행운의 알Ⅸ"); if (.@v$ == "행운의 알Ⅸ") .@look_ok++; else { .@look_bad++; debugmes "[ITEMNAME][VERIFY] 12654 korean-name lookup broke -> " + .@v$; }
	.@v$ = getiteminfo(12654, ITEMINFO_AEGISNAME); if (.@v$ == "Lucky_Egg_C9") .@aegis_ok++; else { .@aegis_bad++; debugmes "[ITEMNAME][VERIFY] 12654 AegisName changed -> " + .@v$; }
	.@v$ = mesitemlink(12654); if (compare(.@v$, "행운의 알Ⅸ")) .@link_ok++; else { .@link_bad++; debugmes "[ITEMNAME][VERIFY] 12654 no-RID itemlink label -> " + .@v$; }

	// ---- 12685  Gryphon_Egg_Scroll  (IN_POC_FILE)
	.@v$ = getitemname(12685); if (.@v$ == "그리폰의 알") .@kr_ok++; else { .@kr_bad++; debugmes "[ITEMNAME][VERIFY] 12685 no-RID name changed -> " + .@v$; }
