
login_ip: 127.0.0.1
char_ip: 151.145.74.228

// PIN 입력 실패 횟수 제한
pincode_enabled: yes

// PIN 사용 강제 여부
pincode_force: no

console_msg_log: 7
console_silent: 3
start_point: ra_temsky,99,89:ra_temsky,100,89
start_point_doram: ra_temsky,99,89:ra_temsky,100,89

start_items: 1201,1,2:23484,1,0:1735,1,0:1272,1,0:1536,1,0:1177,1,0:1566,1,0:1921,1,0:1975,1,0:1627,1,0:1423,1,0:13406,1,0:2127,1,0:2534,1,0:13029,1,0:2370,1,0:2431,1,0
start_items_doram: 1201,1,2:23484,1,0:1735,1,0:1272,1,0:1536,1,0:1177,1,0:1566,1,0:1921,1,0:1975,1,0:1627,1,0:1423,1,0:13406,1,0:2127,1,0:2534,1,0:13029,1,0:2370,1,0:2431,1,0

char_name_option: 0
char_del_delay: 600
char_name_letters: `~!@#$%^&*()-_=+[{]}]\|:;'",<.>/?

// 최대 접속 인원
// 0 → 접속 차단
// -1 → 무제한
max_connect_user: -1


// GM이 접속 제한 무시 가능한 그룹 ID
// 점검 모드에서도 접속 가능
// 기본값: -1 (해당 없음)
gm_allow_group: 1
