//===== rAthena Script =======================================
//= rune system
//============================================================
lasa_in01,172,62,4	script	룬 스톤#runprt	10547,{
	mes needtr("[룬 스톤]","[Rune Stone]");
	mes needtr("어서오십시오.","Welcome.");
	mes needtr("룬의 힘의 사용을 도와드릴 여러분의","I am here to help you use the power of runes -");
	mes needtr("인공지능, 룬 스톤입니다.","your artificial intelligence, the Rune Stone.");
	mes needtr("무엇을 도와드릴까요?","How may I help you?");
	next;
	switch( select( needtr("룬 타블렛을 이용한다","Use the Rune Tablet"), needtr("여러 룬 스톤을 교환한다.","Exchange various rune stones."), needtr("이게 뭐지?","What is this?")) ) {
case 1:
	mes needtr("[룬 스톤]","[Rune Stone]");
	mes needtr("룬 타블렛 이용을 도와드리겠습니다.","I will help you use the Rune Tablet.");
	close2;
	runeui();
	end;
case 2:
	mes needtr("[룬 스톤]","[Rune Stone]");
	mes needtr("여러 가지 룬 스톤을 교환할 수 있도록","I will help you exchange");
	mes needtr("도와드리겠습니다.","various rune stones.");
	close2;
	callshop "Runestone";
	break;
case 3:
	pcblockmove getcharid(3),1;
	mes needtr("[룬 스톤]","[Rune Stone]");
	mes needtr("저에 대해 궁금하시다고요? 하지만 저는 그저 룬에 관련된 것만 도와드릴 뿐인 인공 지능이라 설명 드리는 데엔 한계가 있어요.","You are curious about me? I am only an artificial intelligence that helps with runes, so there is a limit to what I can explain.");
	mes needtr("그러니 저를 관리하는 베타를 불러 드릴게요.","So let me call Beta, who manages me.");
	next;
	setdialogalign(4);
	setdialogalign(2);
	mes needtr("통신 연결 중...","Connecting...");
	mes " ";
	mes "□□□";
	sleep2 500;
	clear;
	mes needtr("통신 연결 중...","Connecting...");
	mes " ";
	mes "■□□";
	sleep2 500;
	clear;
	mes needtr("통신 연결 중...","Connecting...");
	mes " ";
	mes "■■□";
	sleep2 500;
	clear;
	mes needtr("통신 연결 중...","Connecting...");
	mes " ";
	mes "■■■";
	sleep2 500;
	clear;
	mes needtr("통신 연결 완료!","Connection established!");
	mes " ";
	mes "■■■";
	close2;
	goto L_go1;
	end;
}
	end;
L_go1:
	mes "[?????]";
	mes needtr("아-아, 연결됐나? 됐구나?!","Ah- ah, is it connected? It is!");
	mes needtr("룬 스톤? 도움이 필요한 손님이 있다고?","Rune Stone? There is a guest who needs help?");
	next;
	cutin "ep172_beta.bmp", 2;
	mes needtr("[관리자 베타]","[Administrator Beta]");
	mes needtr("안녕하십니까. 모험가 손님!","Greetings, adventurer!");
	mes needtr("이렇게 만나게 되어서 정말 반가워요!","I am so glad to meet you like this!");
