//===== NEED English Client - NPC English display names ======================
//= GENERATED by en_build/script_localization/p07_apply_npcnames.py
//= DO NOT EDIT BY HAND - regenerate from phase08_npcname_apply.csv instead.
//=
//= Registers the ENGLISH display name of an NPC for EN sessions only. The Korean
//= name stays the server value; an EN session simply receives the English one in
//= the mouseover packet and in the actor-cache packet (which is what the NPC
//= dialog window title reads). See Phase 0.6 / 0.7 reports.
//=
//= DISPLAY ONLY. nd->exname, #tag, npcname_db, event labels, doevent/donpcevent
//= and duplicate() identity are never touched by this file.
//=
//= Every English name comes from data already in the repository:
//=   official identity  the official rAthena script at the fork point, joined on
//=                      map + x + y + dir + kind + sprite
//=   phase4.12 dict     the verified NPC name dictionary the client already uses
//=   :: unique slot     the script's own unique-name slot when it is a real name
//=
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED NpcName EN	-1,{
	end;

OnInit:

	// ---- npc/battleground/flavius/flavius01.txt  (31) ----
	setnpcnameen "Lieutenant Ator","기욤 대기실#bat_b01",1;	// bat_room,86,227 기욤 대기실 | line 65 | high
	setnpcnameen "Lieutenant Thelokus","크루아 대기실#bat_b01",1;	// bat_room,85,204 크루아 대기실 | line 75 | high
	setnpcnameen "Battle Therapist","전투 치료사#b01_a",1;	// bat_b01,10,294 전투 치료사 | line 677 | high
	setnpcnameen "Battle Therapist","전투 치료사#b01_b",1;	// bat_b01,389,14 전투 치료사 | line 706 | high
	setnpcnameen "Guillaume Vintenar","기욤 빈테나르#b01_a",1;	// bat_b01,10,294 기욤 빈테나르 | line 757 | high
	setnpcnameen "Croix Vintenar","크루아 빈테나르#b01_b",1;	// bat_b01,389,14 크루아 빈테나르 | line 782 | high
	setnpcnameen "Release all","플라비우스 강제 퇴장#b01",1;	// bat_b01,1,10 플라비우스 강제 퇴장 | line 1058 | high
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_21",1;	// bat_b01,81,83 기욤 진영 깃발 | line 960 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_22",1;	// bat_b01,94,83 기욤 진영 깃발 | line 961 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_23",1;	// bat_b01,81,66 기욤 진영 깃발 | line 962 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_24",1;	// bat_b01,94,66 기욤 진영 깃발 | line 963 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_25",1;	// bat_b01,139,142 기욤 진영 깃발 | line 964 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_26",1;	// bat_b01,139,158 기욤 진영 깃발 | line 965 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_27",1;	// bat_b01,110,161 기욤 진영 깃발 | line 966 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_28",1;	// bat_b01,110,137 기욤 진영 깃발 | line 967 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_29",1;	// bat_b01,63,135 기욤 진영 깃발 | line 968 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_30",1;	// bat_b01,63,165 기욤 진영 깃발 | line 969 | phase08-decision
	setnpcnameen "Guillaume Camp","기욤 진영 깃발#b01_31",1;	// bat_b01,10,296 기욤 진영 깃발 | line 970 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_21",1;	// bat_b01,306,233 크루아 진영 깃발 | line 972 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_22",1;	// bat_b01,317,233 크루아 진영 깃발 | line 973 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_23",1;	// bat_b01,306,216 크루아 진영 깃발 | line 974 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_24",1;	// bat_b01,317,216 크루아 진영 깃발 | line 975 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_25",1;	// bat_b01,257,158 크루아 진영 깃발 | line 976 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_26",1;	// bat_b01,257,141 크루아 진영 깃발 | line 977 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_27",1;	// bat_b01,297,164 크루아 진영 깃발 | line 978 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_28",1;	// bat_b01,297,136 크루아 진영 깃발 | line 979 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_29",1;	// bat_b01,336,161 크루아 진영 깃발 | line 980 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_30",1;	// bat_b01,336,139 크루아 진영 깃발 | line 981 | phase08-decision
	setnpcnameen "Croix Camp","크루아 진영 깃발#b01_31",1;	// bat_b01,389,16 크루아 진영 깃발 | line 982 | phase08-decision
	setnpcnameen "Vintenar","기욤 종료 관리인#bat_b01",1;	// bat_b01,10,294 기욤 종료 관리인 | line 988 | phase08-decision
	setnpcnameen "Vintenar","크루아 종료 관리인#bat_b01",1;	// bat_b01,389,14 크루아 종료 관리인 | line 1021 | phase08-decision

	// ---- npc/battleground/kvm/kvm01.txt  (4) ----
