//===== NEED Phase 0.35 - identity lookup proof + @p35 ======================
//= TEST ONLY. GENERATED by p35_runtime.py. Registers nothing, changes nothing.
//= Data-only phase: no C++ change, no rebuild.
//=
//= getnpcid(0,"<name>") calls npc_name2id (script.cpp:9001) - the SAME lookup
//= path npctalk (16629) / npctalklang (16684) / instance_npcname (22611) use.
//=   KR key -> non-zero  : the identity resolves
//=   EN key -> 0         : the identity the defect used does not resolve
//============================================================================

-	script	NEED Phase35 Verify	-1,{
	end;

OnInit:
	debugmes "[P35] ---- lookup proof start ----";
	.@pass = 0; .@fail = 0;

	.@kr = getnpcid(0, "젊은 아가씨#gef1");  .@en = getnpcid(0, "Young Lady#gef1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=젊은 아가씨#gef1(" + .@kr + ") en=Young Lady#gef1(" + .@en + ")"; }
	.@kr = getnpcid(0, "젊은 아가씨#gef2");  .@en = getnpcid(0, "Young Lady#gef2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=젊은 아가씨#gef2(" + .@kr + ") en=Young Lady#gef2(" + .@en + ")"; }
	.@kr = getnpcid(0, "젊은 아가씨#gef3");  .@en = getnpcid(0, "Young Lady#gef3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=젊은 아가씨#gef3(" + .@kr + ") en=Young Lady#gef3(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 양아치#3");  .@en = getnpcid(0, "Geffen Bully#3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 양아치#3(" + .@kr + ") en=Geffen Bully#3(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 양아치#1");  .@en = getnpcid(0, "Geffen Bully#1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 양아치#1(" + .@kr + ") en=Geffen Bully#1(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 양아치#2");  .@en = getnpcid(0, "Geffen Bully#2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 양아치#2(" + .@kr + ") en=Geffen Bully#2(" + .@en + ")"; }
	.@kr = getnpcid(0, "로키#3");  .@en = getnpcid(0, "Loki#3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=로키#3(" + .@kr + ") en=Loki#3(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 소매치기#1");  .@en = getnpcid(0, "Geffen Shoplifter#1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 소매치기#1(" + .@kr + ") en=Geffen Shoplifter#1(" + .@en + ")"; }
	.@kr = getnpcid(0, "아이린 촌장#01");  .@en = getnpcid(0, "Doyen Irene#01");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] SaraMemory.txt kr=아이린 촌장#01(" + .@kr + ") en=Doyen Irene#01(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 건달#1");  .@en = getnpcid(0, "Geffen Gangster#1");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 건달#1(" + .@kr + ") en=Geffen Gangster#1(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 건달#2");  .@en = getnpcid(0, "Geffen Gangster#2");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 건달#2(" + .@kr + ") en=Geffen Gangster#2(" + .@en + ")"; }
	.@kr = getnpcid(0, "게펜 건달#3");  .@en = getnpcid(0, "Geffen Gangster#3");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=게펜 건달#3(" + .@kr + ") en=Geffen Gangster#3(" + .@en + ")"; }
	.@kr = getnpcid(0, "마법 학원 학생#22");  .@en = getnpcid(0, "Magic Academy Student#22");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] GeffenMagicTournament.tx kr=마법 학원 학생#22(" + .@kr + ") en=Magic Academy Student#22(" + .@en + ")"; }
	.@kr = getnpcid(0, "장교 하임#heim0");  .@en = getnpcid(0, "Officer Heim#heim0");
	if ( .@kr != 0 && .@en == 0 ) .@pass++;
	else { .@fail++; debugmes "[P35][LOOKUP][FAIL] DevilTower.txt kr=장교 하임#heim0(" + .@kr + ") en=Officer Heim#heim0(" + .@en + ")"; }
