//===== NEED English Client - waiting room English titles ====================
//= GENERATED by en_build/script_localization/p08_build_waitingroom.py
//= DO NOT EDIT BY HAND - regenerate from phase08_waitingroom_manual.csv instead.
//=
//= waitingroom always runs in OnInit (no attached player), so its title cannot be
//= chosen with needtr(). The Korean title stays in the chat room; this file only
//= registers the English title an EN session receives when the room comes into
//= view (setwaitingroomen / clif_dispchat SELF overload, Phase 0.8).
//=
//= DISPLAY ONLY. Room id, limit, trigger and event label are never touched.
//= The third argument 1 means "quiet": a map-server that does not own this NPC's
//= map is expected not to find it.
//============================================================================

-	script	NEED WaitingRoom EN	-1,{
	end;

OnInit:

	// ---- npc/merchants/enchan_arm.txt  (1) ----
	setwaitingroomen "Armor Enchant","수습 세공사",1;	// line 157 | 갑옷 인챈트 | MANUAL

	// ---- npc/merchants/refine.txt  (1) ----
	setwaitingroomen "Refine","홀그렌",1;	// line 55 | 제련 | MANUAL

	// ---- npc/merchants/socket_enchant.txt  (1) ----
	setwaitingroomen "Weapon/Armor Socket Enchant","세야블렘#SocketEnchant",1;	// line 250 | 무기/방어구 소켓 인챈트 | MANUAL

	// ---- npc/merchants/socket_enchant2.txt  (1) ----
	setwaitingroomen "Weapon/Armor Socket Enchant","SocketEnchant2",1;	// line 382 | 무기/방어구 소켓 인챈트 | MANUAL

	// ---- npc/other/gympass.txt  (1) ----
	setwaitingroomen "Gym Pass","리프트#GymPass",1;	// line 199 | 헬스장 회원권 | MANUAL

	// ---- npc/quests/lvl4_weapon_quest.txt  (3) ----
	setwaitingroomen "Swordbreaker Crafting","히빌라이탄#lv4",1;	// line 908 | 소드브레이커 제작 | MANUAL
	setwaitingroomen "Brocca Crafting","레이그헤마#lv4",1;	// line 2604 | 꼬챙이 제작 | MANUAL
	setwaitingroomen "Combat Knife Crafting","월트보스트#lv4",1;	// line 3388 | 컴뱃나이프 제작 | MANUAL

	// ---- npc/NEED/chobozone.txt  (1) ----
	setwaitingroomen "@로드 : Town Warp","버프#hide_chobo",1;	// line 121 | @로드 : 마을 이동 | MANUAL

	// ---- npc/NEED/runesystem.txt  (1) ----
	setwaitingroomen "Rune Tablet","룬 스톤#runprt",1;	// line 149 | 룬 타블렛 | MANUAL

	// ---- npc/NEED/eve_patter_costume_exchange.txt  (1) ----
	setwaitingroomen "Costume Exchange Coupon Shop","이브 패터#costex",1;	// line 180 | 의상 교환쿠폰 사용처 | MANUAL

	// ---- npc/NEED/need_costume_copy.txt  (1) ----
	setwaitingroomen "Costume Exchange Coupon Shop","짝퉁 장인 카피엘#costume_copy",1;	// line 120 | 의상 교환쿠폰 사용처 | MANUAL

	// ---- npc/NEED/need_shadow_recycle.txt  (1) ----
	setwaitingroomen "Shadow Gear Recycling","쉐도우 재활용 관리인#need_shadow",1;	// line 247 | 쉐도우 재활용 | MANUAL

	// ---- npc/NEED/need_beginner.txt  (1) ----
	setwaitingroomen "Newcomer Growth Support","낙원단 성장 지원관#need_beginner",1;	// line 1893 | 신규 성장 지원 | MANUAL

	// ---- npc/re/merchants/bio4_reward.txt  (2) ----
	setwaitingroomen "Bio Lab Gear Crafting","이상한 노인#Bio4Reward",1;	// line 269 | 생던 장비 제작 | MANUAL
	setwaitingroomen "Bio Lab Gear Enchant","소서러#Bio4Reward",1;	// line 820 | 생던 장비 인챈트 | MANUAL

	// ---- npc/re/merchants/card_separation.txt  (2) ----
	setwaitingroomen "Armor/Acc. Card Separation","제레미#pa0829",1;	// line 342 | 방어구/악세 카드분리 | MANUAL (npc override)
	setwaitingroomen "Weapon/Shield Card Separation","리처드#pa0829",1;	// line 344 | 무기/방패 카드분리 | MANUAL (npc override)

	// ---- npc/re/merchants/cashmall.txt  (9) ----
	setwaitingroomen "Stylist","스타일리스트#cash",1;	// line 154 | 스타일리스트 | MANUAL
	setwaitingroomen "Refine Ticket Wrapping","고양이손 선물포장사#cashmall",1;	// line 343 | 제련 보장권 포장 | MANUAL
	setwaitingroomen "Fallen Angel Wings Enchant","다크 루히르",1;	// line 1166 | 타락천사의 날개 인챈트 | MANUAL
	setwaitingroomen "Stat Reset","신비한 광대#streset",1;	// line 1348 | 스테이터스 초기화 | MANUAL
	setwaitingroomen "Spiritual Auger (Mid Headgear Slot)","피어싱전문가#pa0829",1;	// line 1456 | 영혼의 송곳(중단 투구 소켓 인챈트) | MANUAL
	setwaitingroomen "Mid Headgear Enchant/Reset","피어싱 브로스넌#pa0829",1;	// line 1582 | 중단 투구 인챈트/초기화 | MANUAL
	setwaitingroomen "Soul Plunger (Mid Headgear Slot)","피어싱 장인#pa0829",1;	// line 1709 | 영혼의 뚫어뻥(중단 투구 소켓 인챈트) | MANUAL
	setwaitingroomen "RWC Accessory Enchant","골드버그#new10",1;	// line 1906 | RWC 악세서리 인챈트 | MANUAL
	setwaitingroomen "RWC Accessory Socket Enchant","천공술사#new10",1;	// line 1951 | RWC 악세서리 소켓 인챈트 | MANUAL

	// ---- npc/re/merchants/coin_exchange.txt  (2) ----
	setwaitingroomen "Coin Exchange Machine","코인 교환기 CX-1",1;	// line 158 | 코인 교환 자판기 | MANUAL
	setwaitingroomen "Mora Coin Exchange","Dark Merchant K",1;	// line 207 | 모라 주화 교환 | MANUAL

	// ---- npc/re/merchants/enchan_ko.txt  (1) ----
